id,name,frequency
1,Smith,2501922
2,Johnson,2014470
3,Williams,1738413
4,Jones,1544427
5,Brown,1544427
6,Davis,1193760
7,Miller,1054488
8,Wilson,843093
9,Moore,775944
10,Taylor,773457
11,Anderson,773457
12,Thomas,773457
13,Jackson,770970
14,White,693873
15,Harris,683925
16,Martin,678951
17,Thompson,669003
18,Garcia,631698
19,Martinez,581958
20,Robinson,579471
21,Clark,574497
22,Rodriguez,569523
23,Lewis,562062
24,Lee,547140
25,Walker,544653
26,Hall,497400
27,Allen,494913
28,Young,479991
29,Hernandez,477504
30,King,472530
31,Wright,470043
32,Lopez,465069
33,Hill,465069
34,Scott,460095
35,Green,455121
36,Adams,432738
37,Baker,425277
38,Gonzalez,412842
39,Nelson,402894
40,Carter,402894
41,Mitchell,397920
42,Perez,385485
43,Roberts,380511
44,Turner,378024
45,Phillips,370563
46,Campbell,370563
47,Parker,363102
48,Evans,350667
49,Edwards,340719
50,Collins,333258
51,Stewart,330771
52,Sanchez,323310
53,Morris,310875
54,Rogers,305901
55,Reed,303414
56,Cook,298440
57,Morgan,293466
58,Bell,290979
59,Murphy,290979
60,Bailey,286005
61,Rivera,281031
62,Cooper,281031
63,Richardson,278544
64,Cox,273570
65,Howard,273570
66,Ward,268596
67,Torres,268596
68,Peterson,266109
69,Gray,263622
70,Ramirez,261135
71,James,261135
72,Watson,256161
73,Brooks,256161
74,Kelly,253674
75,Sanders,248700
76,Price,246213
77,Bennett,246213
78,Wood,243726
79,Barnes,241239
80,Ross,238752
81,Henderson,236265
82,Coleman,236265
83,Jenkins,236265
84,Perry,233778
85,Powell,231291
86,Long,228804
87,Patterson,228804
88,Hughes,228804
89,Flores,228804
90,Washington,228804
91,Butler,226317
92,Simmons,226317
93,Foster,226317
94,Gonzales,216369
95,Bryant,216369
96,Alexander,211395
97,Russell,211395
98,Griffin,208908
99,Diaz,208908
100,Hayes,206421
101,Myers,206421
102,Ford,203934
103,Hamilton,203934
104,Graham,203934
105,Sullivan,201447
106,Wallace,201447
107,Woods,198960
108,Cole,198960
109,West,198960
110,Jordan,193986
111,Owens,193986
112,Reynolds,193986
113,Fisher,191499
114,Ellis,191499
115,Harrison,189012
116,Gibson,186525
117,Mcdonald,186525
118,Cruz,186525
119,Marshall,186525
120,Ortiz,186525
121,Gomez,186525
122,Murray,184038
123,Freeman,184038
124,Wells,181551
125,Webb,179064
126,Simpson,174090
127,Stevens,174090
128,Tucker,174090
129,Porter,171603
130,Hunter,171603
131,Hicks,171603
132,Crawford,169116
133,Henry,169116
134,Boyd,169116
135,Mason,169116
136,Morales,166629
137,Kennedy,166629
138,Warren,166629
139,Dixon,164142
140,Ramos,164142
141,Reyes,164142
142,Burns,161655
143,Gordon,161655
144,Shaw,161655
145,Holmes,161655
146,Rice,159168
147,Robertson,159168
148,Hunt,156681
149,Black,156681
150,Daniels,154194
151,Palmer,154194
152,Mills,151707
153,Nichols,149220
154,Grant,149220
155,Knight,149220
156,Ferguson,146733
157,Rose,146733
158,Stone,146733
159,Hawkins,146733
160,Dunn,144246
161,Perkins,144246
162,Hudson,144246
163,Spencer,141759
164,Gardner,141759
165,Stephens,141759
166,Payne,141759
167,Pierce,139272
168,Berry,139272
169,Matthews,139272
170,Arnold,139272
171,Wagner,136785
172,Willis,136785
173,Ray,136785
174,Watkins,136785
175,Olson,136785
176,Carroll,136785
177,Duncan,136785
178,Snyder,136785
179,Hart,134298
180,Cunningham,134298
181,Bradley,134298
182,Lane,134298
183,Andrews,134298
184,Ruiz,134298
185,Harper,134298
186,Fox,131811
187,Riley,131811
188,Armstrong,131811
189,Carpenter,131811
190,Weaver,131811
191,Greene,131811
192,Lawrence,129324
193,Elliott,129324
194,Chavez,129324
195,Sims,129324
196,Austin,129324
197,Peters,129324
198,Kelley,129324
199,Franklin,126837
200,Lawson,126837
201,Fields,126837
202,Gutierrez,126837
203,Ryan,126837
204,Schmidt,126837
205,Carr,126837
206,Vasquez,126837
207,Castillo,126837
208,Wheeler,126837
209,Chapman,124350
210,Oliver,124350
211,Montgomery,121863
212,Richards,121863
213,Williamson,121863
214,Johnston,121863
215,Banks,119376
216,Meyer,119376
217,Bishop,119376
218,Mccoy,119376
219,Howell,119376
220,Alvarez,119376
221,Morrison,119376
222,Hansen,116889
223,Fernandez,116889
224,Garza,116889
225,Harvey,116889
226,Little,114402
227,Burton,114402
228,Stanley,114402
229,Nguyen,114402
230,George,114402
231,Jacobs,114402
232,Reid,114402
233,Kim,111915
234,Fuller,111915
235,Lynch,111915
236,Dean,111915
237,Gilbert,111915
238,Garrett,111915
239,Romero,111915
240,Welch,109428
241,Larson,109428
242,Frazier,109428
243,Burke,109428
244,Hanson,106941
245,Day,106941
246,Mendoza,106941
247,Moreno,106941
248,Bowman,106941
249,Medina,104454
250,Fowler,104454
251,Brewer,104454
252,Hoffman,104454
253,Carlson,104454
254,Silva,104454
255,Pearson,104454
256,Holland,104454
257,Douglas,101967
258,Fleming,101967
259,Jensen,101967
260,Vargas,101967
261,Byrd,101967
262,Davidson,101967
263,Hopkins,101967
264,May,99480
265,Terry,99480
266,Herrera,99480
267,Wade,99480
268,Soto,99480
269,Walters,99480
270,Curtis,99480
271,Neal,96993
272,Caldwell,96993
273,Lowe,96993
274,Jennings,96993
275,Barnett,96993
276,Graves,96993
277,Jimenez,96993
278,Horton,96993
279,Shelton,96993
280,Barrett,96993
281,Obrien,96993
282,Castro,96993
283,Sutton,94506
284,Gregory,94506
285,Mckinney,94506
286,Lucas,94506
287,Miles,94506
288,Craig,94506
289,Rodriquez,92019
290,Chambers,92019
291,Holt,92019
292,Lambert,92019
293,Fletcher,92019
294,Watts,92019
295,Bates,92019
296,Hale,92019
297,Rhodes,92019
298,Pena,92019
299,Beck,92019
300,Newman,89532
301,Haynes,89532
302,Mcdaniel,89532
303,Mendez,89532
304,Bush,89532
305,Vaughn,89532
306,Parks,87045
307,Dawson,87045
308,Santiago,87045
309,Norris,87045
310,Hardy,87045
311,Love,87045
312,Steele,87045
313,Curry,87045
314,Powers,87045
315,Schultz,87045
316,Barker,87045
317,Guzman,84558
318,Page,84558
319,Munoz,84558
320,Ball,84558
321,Keller,84558
322,Chandler,84558
323,Weber,84558
324,Leonard,84558
325,Walsh,82071
326,Lyons,82071
327,Ramsey,82071
328,Wolfe,82071
329,Schneider,82071
330,Mullins,82071
331,Benson,82071
332,Sharp,82071
333,Bowen,82071
334,Daniel,82071
335,Barber,79584
336,Cummings,79584
337,Hines,79584
338,Baldwin,79584
339,Griffith,79584
340,Valdez,79584
341,Hubbard,79584
342,Salazar,79584
343,Reeves,79584
344,Warner,77097
345,Stevenson,77097
346,Burgess,77097
347,Santos,77097
348,Tate,77097
349,Cross,77097
350,Garner,77097
351,Mann,77097
352,Mack,77097
353,Moss,77097
354,Thornton,77097
355,Dennis,77097
356,Mcgee,77097
357,Farmer,74610
358,Delgado,74610
359,Aguilar,74610
360,Vega,74610
361,Glover,74610
362,Manning,74610
363,Cohen,74610
364,Harmon,74610
365,Rodgers,74610
366,Robbins,74610
367,Newton,74610
368,Todd,74610
369,Blair,74610
370,Higgins,74610
371,Ingram,74610
372,Reese,74610
373,Cannon,74610
374,Strickland,74610
375,Townsend,74610
376,Potter,74610
377,Goodwin,74610
378,Walton,74610
379,Rowe,72123
380,Hampton,72123
381,Ortega,72123
382,Patton,72123
383,Swanson,72123
384,Joseph,72123
385,Francis,72123
386,Goodman,72123
387,Maldonado,72123
388,Yates,72123
389,Becker,72123
390,Erickson,72123
391,Hodges,72123
392,Rios,72123
393,Conner,72123
394,Adkins,72123
395,Webster,69636
396,Norman,69636
397,Malone,69636
398,Hammond,69636
399,Flowers,69636
400,Cobb,69636
401,Moody,69636
402,Quinn,69636
403,Blake,69636
404,Maxwell,69636
405,Pope,69636
406,Floyd,67149
407,Osborne,67149
408,Paul,67149
409,Mccarthy,67149
410,Guerrero,67149
411,Lindsey,67149
412,Estrada,67149
413,Sandoval,67149
414,Gibbs,67149
415,Tyler,67149
416,Gross,67149
417,Fitzgerald,67149
418,Stokes,67149
419,Doyle,67149
420,Sherman,67149
421,Saunders,67149
422,Wise,67149
423,Colon,67149
424,Gill,67149
425,Alvarado,67149
426,Greer,64662
427,Padilla,64662
428,Simon,64662
429,Waters,64662
430,Nunez,64662
431,Ballard,64662
432,Schwartz,64662
433,Mcbride,64662
434,Houston,64662
435,Christensen,64662
436,Klein,64662
437,Pratt,64662
438,Briggs,64662
439,Parsons,64662
440,Mclaughlin,64662
441,Zimmerman,64662
442,French,64662
443,Buchanan,64662
444,Moran,64662
445,Copeland,62175
446,Roy,62175
447,Pittman,62175
448,Brady,62175
449,Mccormick,62175
450,Holloway,62175
451,Brock,62175
452,Poole,62175
453,Frank,62175
454,Logan,62175
455,Owen,62175
456,Bass,62175
457,Marsh,62175
458,Drake,62175
459,Wong,62175
460,Jefferson,62175
461,Park,62175
462,Morton,62175
463,Abbott,62175
464,Sparks,62175
465,Patrick,59688
466,Norton,59688
467,Huff,59688
468,Clayton,59688
469,Massey,59688
470,Lloyd,59688
471,Figueroa,59688
472,Carson,59688
473,Bowers,59688
474,Roberson,59688
475,Barton,59688
476,Tran,59688
477,Lamb,59688
478,Harrington,59688
479,Casey,59688
480,Boone,59688
481,Cortez,59688
482,Clarke,59688
483,Mathis,59688
484,Singleton,59688
485,Wilkins,59688
486,Cain,59688
487,Bryan,59688
488,Underwood,59688
489,Hogan,59688
490,Mckenzie,57201
491,Collier,57201
492,Luna,57201
493,Phelps,57201
494,Mcguire,57201
495,Allison,57201
496,Bridges,57201
497,Wilkerson,57201
498,Nash,57201
499,Summers,57201
500,Atkins,57201
501,Wilcox,57201
502,Pitts,57201
503,Conley,57201
504,Marquez,57201
505,Burnett,57201
506,Richard,57201
507,Cochran,57201
508,Chase,57201
509,Davenport,57201
510,Hood,57201
511,Gates,57201
512,Clay,57201
513,Ayala,57201
514,Sawyer,57201
515,Roman,57201
516,Vazquez,57201
517,Dickerson,57201
518,Hodge,54714
519,Acosta,54714
520,Flynn,54714
521,Espinoza,54714
522,Nicholson,54714
523,Monroe,54714
524,Wolf,54714
525,Morrow,54714
526,Kirk,54714
527,Randall,54714
528,Anthony,54714
529,Whitaker,54714
530,Oconnor,54714
531,Skinner,54714
532,Ware,54714
533,Molina,54714
534,Kirby,54714
535,Huffman,54714
536,Bradford,54714
537,Charles,54714
538,Gilmore,54714
539,Dominguez,54714
540,Oneal,54714
541,Bruce,54714
542,Lang,52227
543,Combs,52227
544,Kramer,52227
545,Heath,52227
546,Hancock,52227
547,Gallagher,52227
548,Gaines,52227
549,Shaffer,52227
550,Short,52227
551,Wiggins,52227
552,Mathews,52227
553,Mcclain,52227
554,Fischer,52227
555,Wall,52227
556,Small,52227
557,Melton,52227
558,Hensley,52227
559,Bond,52227
560,Dyer,52227
561,Cameron,52227
562,Grimes,52227
563,Contreras,52227
564,Christian,52227
565,Wyatt,52227
566,Baxter,52227
567,Snow,52227
568,Mosley,52227
569,Shepherd,52227
570,Larsen,52227
571,Hoover,52227
572,Beasley,49740
573,Glenn,49740
574,Petersen,49740
575,Whitehead,49740
576,Meyers,49740
577,Keith,49740
578,Garrison,49740
579,Vincent,49740
580,Shields,49740
581,Horn,49740
582,Savage,49740
583,Olsen,49740
584,Schroeder,49740
585,Hartman,49740
586,Woodard,49740
587,Mueller,49740
588,Kemp,49740
589,Deleon,49740
590,Booth,49740
591,Patel,49740
592,Calhoun,49740
593,Wiley,49740
594,Eaton,49740
595,Cline,49740
596,Navarro,49740
597,Harrell,49740
598,Lester,49740
599,Humphrey,49740
600,Parrish,49740
601,Duran,49740
602,Hutchinson,49740
603,Hess,49740
604,Dorsey,49740
605,Bullock,49740
606,Robles,49740
607,Beard,47253
608,Dalton,47253
609,Avila,47253
610,Vance,47253
611,Rich,47253
612,Blackwell,47253
613,York,47253
614,Johns,47253
615,Blankenship,47253
616,Trevino,47253
617,Salinas,47253
618,Campos,47253
619,Pruitt,47253
620,Moses,47253
621,Callahan,47253
622,Golden,47253
623,Montoya,47253
624,Hardin,47253
625,Guerra,47253
626,Mcdowell,47253
627,Carey,47253
628,Stafford,47253
629,Gallegos,47253
630,Henson,47253
631,Wilkinson,47253
632,Booker,47253
633,Merritt,47253
634,Miranda,47253
635,Atkinson,47253
636,Orr,47253
637,Decker,47253
638,Hobbs,47253
639,Preston,47253
640,Tanner,47253
641,Knox,47253
642,Pacheco,47253
643,Stephenson,44766
644,Glass,44766
645,Rojas,44766
646,Serrano,44766
647,Marks,44766
648,Hickman,44766
649,English,44766
650,Sweeney,44766
651,Strong,44766
652,Prince,44766
653,Mcclure,44766
654,Conway,44766
655,Walter,44766
656,Roth,44766
657,Maynard,44766
658,Farrell,44766
659,Lowery,44766
660,Hurst,44766
661,Nixon,44766
662,Weiss,44766
663,Trujillo,44766
664,Ellison,44766
665,Sloan,44766
666,Juarez,44766
667,Winters,44766
668,Mclean,44766
669,Randolph,44766
670,Leon,44766
671,Boyer,44766
672,Villarreal,44766
673,Mccall,44766
674,Gentry,44766
675,Carrillo,42279
676,Kent,42279
677,Ayers,42279
678,Lara,42279
679,Shannon,42279
680,Sexton,42279
681,Pace,42279
682,Hull,42279
683,Leblanc,42279
684,Browning,42279
685,Velasquez,42279
686,Leach,42279
687,Chang,42279
688,House,42279
689,Sellers,42279
690,Herring,42279
691,Noble,42279
692,Foley,42279
693,Bartlett,42279
694,Mercado,42279
695,Landry,42279
696,Durham,42279
697,Walls,42279
698,Barr,42279
699,Mckee,42279
700,Bauer,42279
701,Rivers,42279
702,Everett,42279
703,Bradshaw,42279
704,Pugh,42279
705,Velez,42279
706,Rush,42279
707,Estes,42279
708,Dodson,42279
709,Morse,42279
710,Sheppard,42279
711,Weeks,42279
712,Camacho,42279
713,Bean,42279
714,Barron,42279
715,Livingston,42279
716,Middleton,39792
717,Spears,39792
718,Branch,39792
719,Blevins,39792
720,Chen,39792
721,Kerr,39792
722,Mcconnell,39792
723,Hatfield,39792
724,Harding,39792
725,Ashley,39792
726,Solis,39792
727,Herman,39792
728,Frost,39792
729,Giles,39792
730,Blackburn,39792
731,William,39792
732,Pennington,39792
733,Woodward,39792
734,Finley,39792
735,Mcintosh,39792
736,Koch,39792
737,Best,39792
738,Solomon,39792
739,Mccullough,39792
740,Dudley,39792
741,Nolan,39792
742,Blanchard,39792
743,Rivas,39792
744,Brennan,39792
745,Mejia,39792
746,Kane,39792
747,Benton,39792
748,Joyce,39792
749,Buckley,39792
750,Haley,39792
751,Valentine,39792
752,Maddox,39792
753,Russo,39792
754,Mcknight,39792
755,Buck,39792
756,Moon,39792
757,Mcmillan,39792
758,Crosby,39792
759,Berg,39792
760,Dotson,39792
761,Mays,39792
762,Roach,39792
763,Church,39792
764,Chan,39792
765,Richmond,39792
766,Meadows,39792
767,Faulkner,39792
768,Oneill,39792
769,Knapp,39792
770,Kline,37305
771,Barry,37305
772,Ochoa,37305
773,Jacobson,37305
774,Gay,37305
775,Avery,37305
776,Hendricks,37305
777,Horne,37305
778,Shepard,37305
779,Hebert,37305
780,Cherry,37305
781,Cardenas,37305
782,Mcintyre,37305
783,Whitney,37305
784,Waller,37305
785,Holman,37305
786,Donaldson,37305
787,Cantu,37305
788,Terrell,37305
789,Morin,37305
790,Gillespie,37305
791,Fuentes,37305
792,Tillman,37305
793,Sanford,37305
794,Bentley,37305
795,Peck,37305
796,Key,37305
797,Salas,37305
798,Rollins,37305
799,Gamble,37305
800,Dickson,37305
801,Battle,37305
802,Santana,37305
803,Cabrera,37305
804,Cervantes,37305
805,Howe,37305
806,Hinton,37305
807,Hurley,37305
808,Spence,37305
809,Zamora,37305
810,Yang,37305
811,Mcneil,37305
812,Suarez,37305
813,Case,37305
814,Petty,37305
815,Gould,37305
816,Mcfarland,37305
817,Sampson,37305
818,Carver,37305
819,Bray,37305
820,Rosario,37305
821,Macdonald,37305
822,Stout,37305
823,Hester,37305
824,Melendez,37305
825,Dillon,37305
826,Farley,37305
827,Hopper,37305
828,Galloway,37305
829,Potts,37305
830,Bernard,37305
831,Joyner,34818
832,Stein,34818
833,Aguirre,34818
834,Osborn,34818
835,Mercer,34818
836,Bender,34818
837,Franco,34818
838,Rowland,34818
839,Sykes,34818
840,Benjamin,34818
841,Travis,34818
842,Pickett,34818
843,Crane,34818
844,Sears,34818
845,Mayo,34818
846,Dunlap,34818
847,Hayden,34818
848,Wilder,34818
849,Mckay,34818
850,Coffey,34818
851,Mccarty,34818
852,Ewing,34818
853,Cooley,34818
854,Vaughan,34818
855,Bonner,34818
856,Cotton,34818
857,Holder,34818
858,Stark,34818
859,Ferrell,34818
860,Cantrell,34818
861,Fulton,34818
862,Lynn,34818
863,Lott,34818
864,Calderon,34818
865,Rosa,34818
866,Pollard,34818
867,Hooper,34818
868,Burch,34818
869,Mullen,34818
870,Fry,34818
871,Riddle,34818
872,Levy,34818
873,David,34818
874,Duke,34818
875,Odonnell,34818
876,Guy,34818
877,Michael,34818
878,Britt,34818
879,Frederick,34818
880,Daugherty,34818
881,Berger,34818
882,Dillard,34818
883,Alston,34818
884,Jarvis,34818
885,Frye,34818
886,Riggs,34818
887,Chaney,34818
888,Odom,32331
889,Duffy,32331
890,Fitzpatrick,32331
891,Valenzuela,32331
892,Merrill,32331
893,Mayer,32331
894,Alford,32331
895,Mcpherson,32331
896,Acevedo,32331
897,Donovan,32331
898,Barrera,32331
899,Albert,32331
900,Cote,32331
901,Reilly,32331
902,Compton,32331
903,Raymond,32331
904,Mooney,32331
905,Mcgowan,32331
906,Craft,32331
907,Cleveland,32331
908,Clemons,32331
909,Wynn,32331
910,Nielsen,32331
911,Baird,32331
912,Stanton,32331
913,Snider,32331
914,Rosales,32331
915,Bright,32331
916,Witt,32331
917,Stuart,32331
918,Hays,32331
919,Holden,32331
920,Rutledge,32331
921,Kinney,32331
922,Clements,32331
923,Castaneda,32331
924,Slater,32331
925,Hahn,32331
926,Emerson,32331
927,Conrad,32331
928,Burks,32331
929,Delaney,32331
930,Pate,32331
931,Lancaster,32331
932,Sweet,32331
933,Justice,32331
934,Tyson,32331
935,Sharpe,32331
936,Whitfield,32331
937,Talley,32331
938,Macias,32331
939,Irwin,32331
940,Burris,32331
941,Ratliff,32331
942,Mccray,32331
943,Madden,32331
944,Kaufman,32331
945,Beach,32331
946,Goff,32331
947,Cash,32331
948,Bolton,32331
949,Mcfadden,32331
950,Levine,32331
951,Good,32331
952,Byers,32331
953,Kirkland,32331
954,Kidd,32331
955,Workman,32331
956,Carney,32331
957,Dale,32331
958,Mcleod,32331
959,Holcomb,32331
960,England,32331
961,Finch,32331
962,Head,29844
963,Burt,29844
964,Hendrix,29844
965,Sosa,29844
966,Haney,29844
967,Franks,29844
968,Sargent,29844
969,Nieves,29844
970,Downs,29844
971,Rasmussen,29844
972,Bird,29844
973,Hewitt,29844
974,Lindsay,29844
975,Le,29844
976,Foreman,29844
977,Valencia,29844
978,Oneil,29844
979,Delacruz,29844
980,Vinson,29844
981,Dejesus,29844
982,Hyde,29844
983,Forbes,29844
984,Gilliam,29844
985,Guthrie,29844
986,Wooten,29844
987,Huber,29844
988,Barlow,29844
989,Boyle,29844
990,Mcmahon,29844
991,Buckner,29844
992,Rocha,29844
993,Puckett,29844
994,Langley,29844
995,Knowles,29844
996,Cooke,29844
997,Velazquez,29844
998,Whitley,29844
999,Noel,29844
1000,Vang,29844
1001,Shea,29844
1002,Rouse,29844
1003,Hartley,29844
1004,Mayfield,29844
1005,Elder,29844
1006,Rankin,29844
1007,Hanna,29844
1008,Cowan,29844
1009,Lucero,29844
1010,Arroyo,29844
1011,Slaughter,29844
1012,Haas,29844
1013,Oconnell,29844
1014,Minor,29844
1015,Kendrick,29844
1016,Shirley,29844
1017,Kendall,29844
1018,Boucher,29844
1019,Archer,29844
