id,name,frequency
1020,Boggs,29844
1021,Odell,29844
1022,Dougherty,29844
1023,Andersen,29844
1024,Newell,29844
1025,Crowe,29844
1026,Wang,29844
1027,Friedman,29844
1028,Bland,29844
1029,Swain,29844
1030,Holley,29844
1031,Felix,29844
1032,Pearce,29844
1033,Childs,29844
1034,Yarbrough,29844
1035,Galvan,29844
1036,Proctor,29844
1037,Meeks,29844
1038,Lozano,29844
1039,Mora,29844
1040,Rangel,29844
1041,Bacon,29844
1042,Villanueva,29844
1043,Schaefer,29844
1044,Rosado,29844
1045,Helms,29844
1046,Boyce,29844
1047,Goss,29844
1048,Stinson,27357
1049,Smart,27357
1050,Lake,27357
1051,Ibarra,27357
1052,Hutchins,27357
1053,Covington,27357
1054,Reyna,27357
1055,Gregg,27357
1056,Werner,27357
1057,Crowley,27357
1058,Hatcher,27357
1059,Mackey,27357
1060,Bunch,27357
1061,Womack,27357
1062,Polk,27357
1063,Jamison,27357
1064,Dodd,27357
1065,Childress,27357
1066,Childers,27357
1067,Camp,27357
1068,Villa,27357
1069,Dye,27357
1070,Springer,27357
1071,Mahoney,27357
1072,Dailey,27357
1073,Belcher,27357
1074,Lockhart,27357
1075,Griggs,27357
1076,Costa,27357
1077,Connor,27357
1078,Brandt,27357
1079,Winter,27357
1080,Walden,27357
1081,Moser,27357
1082,Tracy,27357
1083,Tatum,27357
1084,Mccann,27357
1085,Akers,27357
1086,Lutz,27357
1087,Pryor,27357
1088,Law,27357
1089,Orozco,27357
1090,Mcallister,27357
1091,Lugo,27357
1092,Davies,27357
1093,Shoemaker,27357
1094,Madison,27357
1095,Rutherford,27357
1096,Newsome,27357
1097,Magee,27357
1098,Chamberlain,27357
1099,Blanton,27357
1100,Simms,27357
1101,Godfrey,27357
1102,Flanagan,27357
1103,Crum,27357
1104,Cordova,27357
1105,Escobar,27357
1106,Downing,27357
1107,Sinclair,27357
1108,Donahue,27357
1109,Krueger,27357
1110,Mcginnis,27357
1111,Gore,27357
1112,Farris,27357
1113,Webber,27357
1114,Corbett,27357
1115,Andrade,27357
1116,Starr,27357
1117,Lyon,27357
1118,Yoder,27357
1119,Hastings,27357
1120,Mcgrath,27357
1121,Spivey,27357
1122,Krause,27357
1123,Harden,27357
1124,Crabtree,27357
1125,Kirkpatrick,27357
1126,Hollis,27357
1127,Brandon,27357
1128,Arrington,27357
1129,Ervin,27357
1130,Clifton,27357
1131,Ritter,27357
1132,Mcghee,27357
1133,Bolden,27357
1134,Maloney,27357
1135,Gagnon,27357
1136,Dunbar,27357
1137,Ponce,27357
1138,Pike,27357
1139,Mayes,27357
1140,Heard,27357
1141,Beatty,27357
1142,Mobley,27357
1143,Kimball,27357
1144,Butts,27357
1145,Montes,27357
1146,Herbert,27357
1147,Grady,27357
1148,Eldridge,27357
1149,Braun,27357
1150,Hamm,27357
1151,Gibbons,27357
1152,Seymour,27357
1153,Moyer,27357
1154,Manley,27357
1155,Herron,27357
1156,Plummer,27357
1157,Elmore,27357
1158,Cramer,27357
1159,Gary,27357
1160,Rucker,27357
1161,Hilton,27357
1162,Blue,27357
1163,Pierson,27357
1164,Fontenot,27357
1165,Field,27357
1166,Rubio,27357
1167,Grace,27357
1168,Goldstein,27357
1169,Elkins,27357
1170,Wills,24870
1171,Novak,24870
1172,John,24870
1173,Hickey,24870
1174,Worley,24870
1175,Gorman,24870
1176,Katz,24870
1177,Dickinson,24870
1178,Broussard,24870
1179,Fritz,24870
1180,Woodruff,24870
1181,Crow,24870
1182,Christopher,24870
1183,Britton,24870
1184,Forrest,24870
1185,Nance,24870
1186,Lehman,24870
1187,Bingham,24870
1188,Zuniga,24870
1189,Whaley,24870
1190,Shafer,24870
1191,Coffman,24870
1192,Steward,24870
1193,Delarosa,24870
1194,Nix,24870
1195,Neely,24870
1196,Numbers,24870
1197,Mata,24870
1198,Manuel,24870
1199,Davila,24870
1200,Mccabe,24870
1201,Kessler,24870
1202,Emery,24870
1203,Bowling,24870
1204,Hinkle,24870
1205,Welsh,24870
1206,Pagan,24870
1207,Goldberg,24870
1208,Goins,24870
1209,Crouch,24870
1210,Cuevas,24870
1211,Quinones,24870
1212,Mcdermott,24870
1213,Hendrickson,24870
1214,Samuels,24870
1215,Denton,24870
1216,Bergeron,24870
1217,Lam,24870
1218,Ivey,24870
1219,Locke,24870
1220,Haines,24870
1221,Thurman,24870
1222,Snell,24870
1223,Hoskins,24870
1224,Byrne,24870
1225,Milton,24870
1226,Winston,24870
1227,Arthur,24870
1228,Arias,24870
1229,Stanford,24870
1230,Roe,24870
1231,Corbin,24870
1232,Beltran,24870
1233,Chappell,24870
1234,Hurt,24870
1235,Downey,24870
1236,Dooley,24870
1237,Tuttle,24870
1238,Couch,24870
1239,Payton,24870
1240,Mcelroy,24870
1241,Crockett,24870
1242,Groves,24870
1243,Clement,24870
1244,Leslie,24870
1245,Cartwright,24870
1246,Dickey,24870
1247,Mcgill,24870
1248,Dubois,24870
1249,Muniz,24870
1250,Erwin,24870
1251,Self,24870
1252,Tolbert,24870
1253,Dempsey,24870
1254,Cisneros,24870
1255,Sewell,24870
1256,Latham,24870
1257,Garland,24870
1258,Vigil,24870
1259,Tapia,24870
1260,Sterling,24870
1261,Rainey,24870
1262,Norwood,24870
1263,Lacy,24870
1264,Stroud,24870
1265,Meade,24870
1266,Amos,24870
1267,Tipton,24870
1268,Lord,24870
1269,Kuhn,24870
1270,Hilliard,24870
1271,Bonilla,24870
1272,Teague,24870
1273,Courtney,24870
1274,Gunn,24870
1275,Ho,24870
1276,Greenwood,24870
1277,Correa,24870
1278,Reece,24870
1279,Weston,24870
1280,Poe,24870
1281,Trent,24870
1282,Pineda,24870
1283,Phipps,24870
1284,Frey,24870
1285,Kaiser,24870
1286,Ames,24870
1287,Paige,24870
1288,Gunter,24870
1289,Schmitt,24870
1290,Milligan,24870
1291,Espinosa,24870
1292,Carlton,24870
1293,Bowden,24870
1294,Vickers,24870
1295,Lowry,24870
1296,Pritchard,24870
1297,Costello,24870
1298,Piper,22383
1299,Mcclellan,22383
1300,Lovell,22383
1301,Drew,22383
1302,Sheehan,22383
1303,Quick,22383
1304,Hatch,22383
1305,Dobson,22383
1306,Singh,22383
1307,Jeffries,22383
1308,Hollingsworth,22383
1309,Sorensen,22383
1310,Meza,22383
1311,Fink,22383
1312,Donnelly,22383
1313,Burrell,22383
1314,Bruno,22383
1315,Tomlinson,22383
1316,Colbert,22383
1317,Billings,22383
1318,Ritchie,22383
1319,Helton,22383
1320,Sutherland,22383
1321,Peoples,22383
1322,Mcqueen,22383
1323,Gaston,22383
1324,Thomason,22383
1325,Mckinley,22383
1326,Givens,22383
1327,Crocker,22383
1328,Vogel,22383
1329,Robison,22383
1330,Dunham,22383
1331,Coker,22383
1332,Swartz,22383
1333,Keys,22383
1334,Lilly,22383
1335,Ladner,22383
1336,Hannah,22383
1337,Willard,22383
1338,Richter,22383
1339,Hargrove,22383
1340,Edmonds,22383
1341,Brantley,22383
1342,Albright,22383
1343,Murdock,22383
1344,Boswell,22383
1345,Muller,22383
1346,Quintero,22383
1347,Padgett,22383
1348,Kenney,22383
1349,Daly,22383
1350,Connolly,22383
1351,Pierre,22383
1352,Inman,22383
1353,Quintana,22383
1354,Lund,22383
1355,Barnard,22383
1356,Villegas,22383
1357,Simons,22383
1358,Land,22383
1359,Huggins,22383
1360,Tidwell,22383
1361,Sanderson,22383
1362,Bullard,22383
1363,Mcclendon,22383
1364,Duarte,22383
1365,Draper,22383
1366,Meredith,22383
1367,Marrero,22383
1368,Dwyer,22383
1369,Abrams,22383
1370,Stover,22383
1371,Goode,22383
1372,Fraser,22383
1373,Crews,22383
1374,Bernal,22383
1375,Smiley,22383
1376,Godwin,22383
1377,Fish,22383
1378,Conklin,22383
1379,Mcneal,22383
1380,Baca,22383
1381,Esparza,22383
1382,Crowder,22383
1383,Bower,22383
1384,Nicholas,22383
1385,Chung,22383
1386,Brewster,22383
1387,Mcneill,22383
1388,Dick,22383
1389,Rodrigues,22383
1390,Leal,22383
1391,Coates,22383
1392,Raines,22383
1393,Mccain,22383
1394,Mccord,22383
1395,Miner,22383
1396,Holbrook,22383
1397,Swift,22383
1398,Dukes,22383
1399,Carlisle,22383
1400,Aldridge,22383
1401,Ackerman,22383
1402,Starks,22383
1403,Ricks,22383
1404,Holliday,22383
1405,Ferris,22383
1406,Hairston,22383
1407,Sheffield,22383
1408,Lange,22383
1409,Fountain,22383
1410,Marino,22383
1411,Doss,22383
1412,Betts,22383
1413,Kaplan,22383
1414,Carmichael,22383
1415,Bloom,22383
1416,Ruffin,22383
1417,Penn,22383
1418,Kern,22383
1419,Bowles,22383
1420,Sizemore,22383
1421,Larkin,22383
1422,Dupree,22383
1423,Jewell,22383
1424,Silver,22383
1425,Seals,22383
1426,Metcalf,22383
1427,Hutchison,22383
1428,Henley,22383
1429,Farr,22383
1430,Castle,22383
1431,Mccauley,22383
1432,Hankins,22383
1433,Gustafson,22383
1434,Deal,22383
1435,Curran,22383
1436,Ash,22383
1437,Waddell,22383
1438,Ramey,22383
1439,Cates,22383
1440,Pollock,22383
1441,Major,22383
1442,Irvin,22383
1443,Cummins,22383
1444,Messer,22383
1445,Heller,22383
1446,Dewitt,22383
1447,Lin,22383
1448,Funk,22383
1449,Cornett,22383
1450,Palacios,22383
1451,Galindo,22383
1452,Cano,22383
1453,Hathaway,22383
1454,Singer,19896
1455,Pham,19896
1456,Enriquez,19896
1457,Aaron,19896
1458,Salgado,19896
1459,Pelletier,19896
1460,Painter,19896
1461,Wiseman,19896
1462,Blount,19896
1463,Hand,19896
1464,Feliciano,19896
1465,Temple,19896
1466,Houser,19896
1467,Doherty,19896
1468,Mead,19896
1469,Mcgraw,19896
1470,Toney,19896
1471,Swan,19896
1472,Melvin,19896
1473,Capps,19896
1474,Blanco,19896
1475,Blackmon,19896
1476,Wesley,19896
1477,Thomson,19896
1478,Mcmanus,19896
1479,Fair,19896
1480,Burkett,19896
1481,Post,19896
1482,Gleason,19896
1483,Rudolph,19896
1484,Ott,19896
1485,Dickens,19896
1486,Cormier,19896
1487,Voss,19896
1488,Rushing,19896
1489,Rosenberg,19896
1490,Hurd,19896
1491,Dumas,19896
1492,Benitez,19896
1493,Arellano,19896
1494,Story,19896
1495,Marin,19896
1496,Caudill,19896
1497,Bragg,19896
1498,Jaramillo,19896
1499,Huerta,19896
1500,Gipson,19896
1501,Colvin,19896
1502,Biggs,19896
1503,Vela,19896
1504,Platt,19896
1505,Cassidy,19896
1506,Tompkins,19896
1507,Mccollum,19896
1508,Kay,19896
1509,Gabriel,19896
1510,Dolan,19896
1511,Daley,19896
1512,Crump,19896
1513,Street,19896
1514,Sneed,19896
1515,Kilgore,19896
1516,Grove,19896
1517,Grimm,19896
1518,Davison,19896
1519,Brunson,19896
1520,Prater,19896
1521,Marcum,19896
1522,Devine,19896
1523,Kyle,19896
1524,Dodge,19896
1525,Stratton,19896
1526,Rosas,19896
1527,Choi,19896
1528,Tripp,19896
1529,Ledbetter,19896
1530,Lay,19896
1531,Hightower,19896
1532,Haywood,19896
1533,Feldman,19896
1534,Epps,19896
1535,Yeager,19896
1536,Posey,19896
1537,Sylvester,19896
1538,Scruggs,19896
1539,Cope,19896
1540,Stubbs,19896
1541,Richey,19896
1542,Overton,19896
1543,Trotter,19896
1544,Sprague,19896
1545,Cordero,19896
1546,Butcher,19896
1547,Burger,19896
1548,Stiles,19896
1549,Burgos,19896
1550,Woodson,19896
1551,Horner,19896
1552,Bassett,19896
1553,Purcell,19896
1554,Haskins,19896
1555,Gee,19896
1556,Akins,19896
1557,Abraham,19896
1558,Hoyt,19896
1559,Ziegler,19896
1560,Spaulding,19896
1561,Hadley,19896
1562,Grubbs,19896
1563,Sumner,19896
1564,Murillo,19896
1565,Zavala,19896
1566,Shook,19896
1567,Lockwood,19896
1568,Jarrett,19896
1569,Driscoll,19896
1570,Dahl,19896
1571,Thorpe,19896
1572,Sheridan,19896
1573,Redmond,19896
1574,Putnam,19896
1575,Mcwilliams,19896
1576,Mcrae,19896
1577,Cornell,19896
1578,Felton,19896
1579,Romano,19896
1580,Joiner,19896
1581,Sadler,19896
1582,Hedrick,19896
1583,Hager,19896
1584,Hagen,19896
1585,Fitch,19896
1586,Coulter,19896
1587,Thacker,19896
1588,Mansfield,19896
1589,Langston,19896
1590,Guidry,19896
1591,Ferreira,19896
1592,Corley,19896
1593,Conn,19896
1594,Rossi,19896
1595,Lackey,19896
1596,Cody,19896
1597,Baez,19896
1598,Saenz,19896
1599,Mcnamara,19896
1600,Darnell,19896
1601,Michel,19896
1602,Mcmullen,19896
1603,Mckenna,19896
1604,Mcdonough,19896
1605,Link,19896
1606,Engel,19896
1607,Browne,19896
1608,Roper,19896
1609,Peacock,19896
1610,Eubanks,19896
1611,Drummond,19896
1612,Stringer,19896
1613,Pritchett,19896
1614,Parham,19896
1615,Mims,19896
1616,Landers,19896
1617,Ham,19896
1618,Grayson,19896
1619,Stacy,19896
1620,Schafer,19896
1621,Egan,19896
1622,Timmons,19896
1623,Ohara,19896
1624,Keen,19896
1625,Hamlin,19896
1626,Finn,19896
1627,Cortes,19896
1628,Mcnair,19896
1629,Louis,19896
1630,Clifford,19896
1631,Nadeau,19896
1632,Moseley,19896
1633,Michaud,19896
1634,Rosen,19896
1635,Oakes,19896
1636,Kurtz,19896
1637,Jeffers,19896
1638,Calloway,19896
1639,Beal,19896
1640,Bautista,19896
1641,Winn,19896
1642,Suggs,19896
1643,Stern,19896
1644,Stapleton,19896
1645,Lyles,19896
1646,Laird,19896
1647,Montano,19896
1648,Diamond,19896
1649,Dawkins,19896
1650,Roland,19896
1651,Hagan,19896
1652,Goldman,19896
1653,Bryson,19896
1654,Barajas,19896
1655,Lovett,19896
1656,Segura,19896
1657,Metz,19896
1658,Lockett,19896
1659,Langford,19896
1660,Hinson,19896
1661,Eastman,19896
1662,Rock,19896
1663,Hooks,19896
1664,Woody,17409
1665,Smallwood,17409
1666,Shapiro,17409
1667,Crowell,17409
1668,Whalen,17409
1669,Triplett,17409
1670,Hooker,17409
1671,Chatman,17409
1672,Aldrich,17409
1673,Cahill,17409
1674,Youngblood,17409
1675,Ybarra,17409
1676,Stallings,17409
1677,Sheets,17409
1678,Samuel,17409
1679,Reeder,17409
1680,Person,17409
1681,Pack,17409
1682,Lacey,17409
1683,Connelly,17409
1684,Bateman,17409
1685,Abernathy,17409
1686,Winkler,17409
1687,Wilkes,17409
1688,Masters,17409
1689,Hackett,17409
1690,Granger,17409
1691,Gillis,17409
1692,Schmitz,17409
1693,Sapp,17409
1694,Napier,17409
1695,Souza,17409
1696,Lanier,17409
1697,Gomes,17409
1698,Weir,17409
1699,Otero,17409
1700,Ledford,17409
1701,Burroughs,17409
1702,Babcock,17409
1703,Ventura,17409
1704,Siegel,17409
1705,Dugan,17409
1706,Clinton,17409
1707,Christie,17409
1708,Bledsoe,17409
1709,Atwood,17409
1710,Wray,17409
1711,Varner,17409
1712,Spangler,17409
1713,Otto,17409
1714,Anaya,17409
1715,Staley,17409
1716,Kraft,17409
1717,Fournier,17409
1718,Eddy,17409
1719,Belanger,17409
1720,Wolff,17409
1721,Thorne,17409
1722,Bynum,17409
1723,Burnette,17409
1724,Boykin,17409
1725,Swenson,17409
1726,Purvis,17409
1727,Pina,17409
1728,Khan,17409
1729,Duvall,17409
1730,Darby,17409
1731,Xiong,17409
1732,Kauffman,17409
1733,Ali,17409
1734,Yu,17409
1735,Healy,17409
1736,Engle,17409
1737,Corona,17409
1738,Benoit,17409
1739,Valle,17409
1740,Steiner,17409
1741,Spicer,17409
1742,Shaver,17409
1743,Randle,17409
1744,Lundy,17409
1745,Dow,17409
1746,Chin,17409
1747,Calvert,17409
1748,Staton,17409
1749,Neff,17409
1750,Kearney,17409
1751,Darden,17409
1752,Oakley,17409
1753,Medeiros,17409
1754,Mccracken,17409
1755,Crenshaw,17409
1756,Block,17409
1757,Beaver,17409
1758,Perdue,17409
1759,Dill,17409
1760,Whittaker,17409
1761,Tobin,17409
1762,Cornelius,17409
1763,Washburn,17409
1764,Hogue,17409
1765,Goodrich,17409
1766,Easley,17409
1767,Bravo,17409
1768,Dennison,17409
1769,Vera,17409
1770,Shipley,17409
1771,Kerns,17409
1772,Jorgensen,17409
1773,Crain,17409
1774,Abel,17409
1775,Villalobos,17409
1776,Maurer,17409
1777,Longoria,17409
1778,Keene,17409
1779,Coon,17409
1780,Sierra,17409
1781,Witherspoon,17409
1782,Staples,17409
1783,Pettit,17409
1784,Kincaid,17409
1785,Eason,17409
1786,Madrid,17409
1787,Echols,17409
1788,Lusk,17409
1789,Wu,17409
1790,Stahl,17409
1791,Currie,17409
1792,Thayer,17409
1793,Shultz,17409
1794,Sherwood,17409
1795,Mcnally,17409
1796,Seay,17409
1797,North,17409
1798,Maher,17409
1799,Kenny,17409
1800,Hope,17409
1801,Gagne,17409
1802,Barrow,17409
1803,Nava,17409
1804,Myles,17409
1805,Moreland,17409
1806,Honeycutt,17409
1807,Hearn,17409
1808,Diggs,17409
1809,Caron,17409
1810,Whitten,17409
1811,Westbrook,17409
1812,Stovall,17409
1813,Ragland,17409
1814,Queen,17409
1815,Munson,17409
1816,Meier,17409
1817,Looney,17409
1818,Kimble,17409
1819,Jolly,17409
1820,Hobson,17409
1821,London,17409
1822,Goddard,17409
1823,Culver,17409
1824,Burr,17409
1825,Presley,17409
1826,Negron,17409
1827,Connell,17409
1828,Tovar,17409
1829,Marcus,17409
1830,Huddleston,17409
1831,Hammer,17409
1832,Ashby,17409
1833,Salter,17409
1834,Root,17409
1835,Pendleton,17409
1836,Oleary,17409
1837,Nickerson,17409
1838,Myrick,17409
1839,Judd,17409
1840,Jacobsen,17409
1841,Elliot,17409
1842,Bain,17409
1843,Adair,17409
1844,Starnes,17409
1845,Sheldon,17409
1846,Matos,17409
1847,Light,17409
1848,Busby,17409
1849,Herndon,17409
1850,Hanley,17409
1851,Bellamy,17409
1852,Jack,17409
1853,Doty,17409
1854,Bartley,17409
1855,Yazzie,17409
1856,Rowell,17409
1857,Parson,17409
1858,Gifford,17409
1859,Cullen,17409
1860,Christiansen,17409
1861,Benavides,17409
1862,Barnhart,17409
1863,Talbot,17409
1864,Mock,17409
1865,Crandall,17409
1866,Connors,17409
1867,Bonds,17409
1868,Whitt,17409
1869,Gage,17409
1870,Bergman,17409
1871,Arredondo,17409
1872,Addison,17409
1873,Marion,17409
1874,Lujan,17409
1875,Dowdy,17409
1876,Jernigan,17409
1877,Huynh,17409
1878,Bouchard,17409
1879,Dutton,17409
1880,Rhoades,17409
1881,Ouellette,17409
1882,Kiser,17409
1883,Rubin,17409
1884,Herrington,17409
1885,Hare,17409
1886,Denny,17409
1887,Blackman,17409
1888,Babb,17409
1889,Allred,17409
1890,Rudd,17409
1891,Paulson,17409
1892,Ogden,17409
1893,Koenig,17409
1894,Jacob,17409
1895,Irving,17409
1896,Geiger,17409
1897,Begay,17409
1898,Parra,17409
1899,Champion,17409
1900,Lassiter,17409
1901,Hawk,17409
1902,Esposito,17409
1903,Cho,17409
1904,Waldron,17409
1905,Vernon,17409
1906,Ransom,17409
1907,Prather,17409
1908,Keenan,17409
1909,Jean,17409
1910,Grover,17409
1911,Chacon,17409
1912,Vick,17409
1913,Sands,17409
1914,Roark,17409
1915,Parr,17409
1916,Mayberry,17409
1917,Greenberg,17409
1918,Coley,17409
1919,Bruner,17409
1920,Whitman,17409
1921,Skaggs,17409
1922,Shipman,17409
1923,Means,17409
1924,Leary,17409
1925,Hutton,17409
1926,Romo,17409
1927,Medrano,17409
1928,Ladd,17409
1929,Kruse,17409
1930,Friend,17409
1931,Darling,17409
1932,Askew,17409
1933,Valentin,17409
1934,Schulz,17409
1935,Alfaro,17409
1936,Tabor,17409
1937,Mohr,17409
1938,Gallo,17409
1939,Bermudez,17409
1940,Pereira,17409
1941,Isaac,17409
1942,Bliss,17409
1943,Reaves,14922
1944,Flint,14922
1945,Comer,14922
1946,Boston,14922
1947,Woodall,14922
1948,Naquin,14922
1949,Guevara,14922
1950,Earl,14922
1951,Delong,14922
1952,Carrier,14922
1953,Pickens,14922
1954,Brand,14922
1955,Tilley,14922
1956,Schaffer,14922
1957,Read,14922
1958,Lim,14922
1959,Knutson,14922
1960,Fenton,14922
1961,Doran,14922
1962,Chu,14922
1963,Vogt,14922
1964,Vann,14922
1965,Prescott,14922
1966,Mclain,14922
1967,Landis,14922
1968,Corcoran,14922
1969,Ambrose,14922
1970,Zapata,14922
1971,Hyatt,14922
1972,Hemphill,14922
1973,Faulk,14922
1974,Call,14922
1975,Dove,14922
1976,Boudreaux,14922
1977,Aragon,14922
1978,Whitlock,14922
1979,Trejo,14922
1980,Tackett,14922
1981,Shearer,14922
1982,Saldana,14922
1983,Hanks,14922
1984,Gold,14922
1985,Driver,14922
1986,Mckinnon,14922
1987,Koehler,14922
1988,Champagne,14922
1989,Bourgeois,14922
1990,Pool,14922
1991,Keyes,14922
