id,name,frequency
1992,Goodson,14922
1993,Foote,14922
1994,Early,14922
1995,Lunsford,14922
1996,Goldsmith,14922
1997,Flood,14922
1998,Winslow,14922
1999,Sams,14922
2000,Reagan,14922
2001,Mccloud,14922
2002,Hough,14922
2003,Esquivel,14922
2004,Naylor,14922
2005,Loomis,14922
2006,Coronado,14922
2007,Ludwig,14922
2008,Braswell,14922
2009,Bearden,14922
2010,Sherrill,14922
2011,Huang,14922
2012,Fagan,14922
2013,Ezell,14922
2014,Edmondson,14922
2015,Cyr,14922
2016,Cronin,14922
2017,Nunn,14922
2018,Lemon,14922
2019,Guillory,14922
2020,Grier,14922
2021,Dubose,14922
2022,Traylor,14922
2023,Ryder,14922
2024,Dobbins,14922
2025,Coyle,14922
2026,Aponte,14922
2027,Whitmore,14922
2028,Smalls,14922
2029,Rowan,14922
2030,Malloy,14922
2031,Cardona,14922
2032,Braxton,14922
2033,Borden,14922
2034,Humphries,14922
2035,Carrasco,14922
2036,Ruff,14922
2037,Metzger,14922
2038,Huntley,14922
2039,Hinojosa,14922
2040,Finney,14922
2041,Madsen,14922
2042,Hong,14922
2043,Hills,14922
2044,Ernst,14922
2045,Dozier,14922
2046,Burkhart,14922
2047,Bowser,14922
2048,Peralta,14922
2049,Daigle,14922
2050,Whittington,14922
2051,Sorenson,14922
2052,Saucedo,14922
2053,Roche,14922
2054,Redding,14922
2055,Loyd,14922
2056,Fugate,14922
2057,Avalos,14922
2058,Waite,14922
2059,Lind,14922
2060,Huston,14922
2061,Hay,14922
2062,Benedict,14922
2063,Hawthorne,14922
2064,Hamby,14922
2065,Boyles,14922
2066,Boles,14922
2067,Regan,14922
2068,Faust,14922
2069,Crook,14922
2070,Beam,14922
2071,Barger,14922
2072,Hinds,14922
2073,Gallardo,14922
2074,Elias,14922
2075,Willoughby,14922
2076,Willingham,14922
2077,Wilburn,14922
2078,Eckert,14922
2079,Busch,14922
2080,Zepeda,14922
2081,Worthington,14922
2082,Tinsley,14922
2083,Russ,14922
2084,Li,14922
2085,Hoff,14922
2086,Hawley,14922
2087,Carmona,14922
2088,Varela,14922
2089,Rector,14922
2090,Newcomb,14922
2091,Mallory,14922
2092,Kinsey,14922
2093,Dube,14922
2094,Whatley,14922
2095,Strange,14922
2096,Ragsdale,14922
2097,Ivy,14922
2098,Bernstein,14922
2099,Becerra,14922
2100,Yost,14922
2101,Mattson,14922
2102,Ly,14922
2103,Felder,14922
2104,Cheek,14922
2105,Luke,14922
2106,Handy,14922
2107,Grossman,14922
2108,Gauthier,14922
2109,Escobedo,14922
2110,Braden,14922
2111,Beckman,14922
2112,Mott,14922
2113,Hillman,14922
2114,Gil,14922
2115,Flaherty,14922
2116,Dykes,14922
2117,Doe,14922
2118,Stockton,14922
2119,Stearns,14922
2120,Lofton,14922
2121,Kitchen,14922
2122,Coats,14922
2123,Cavazos,14922
2124,Beavers,14922
2125,Barrios,14922
2126,Tang,14922
2127,Parish,14922
2128,Mosher,14922
2129,Lincoln,14922
2130,Cardwell,14922
2131,Coles,14922
2132,Burnham,14922
2133,Weller,14922
2134,Lemons,14922
2135,Beebe,14922
2136,Aguilera,14922
2137,Ring,14922
2138,Parnell,14922
2139,Harman,14922
2140,Couture,14922
2141,Alley,14922
2142,Schumacher,14922
2143,Redd,14922
2144,Dobbs,14922
2145,Blum,14922
2146,Blalock,14922
2147,Merchant,14922
2148,Ennis,14922
2149,Denson,14922
2150,Cottrell,14922
2151,Chester,14922
2152,Brannon,14922
2153,Bagley,14922
2154,Aviles,14922
2155,Watt,14922
2156,Sousa,14922
2157,Rosenthal,14922
2158,Rooney,14922
2159,Dietz,14922
2160,Blank,14922
2161,Paquette,14922
2162,Mcclelland,14922
2163,Duff,14922
2164,Velasco,14922
2165,Lentz,14922
2166,Grubb,14922
2167,Burrows,14922
2168,Barbour,14922
2169,Ulrich,14922
2170,Shockley,14922
2171,Rader,14922
2172,German,14922
2173,Beyer,14922
2174,Mixon,14922
2175,Layton,14922
2176,Altman,14922
2177,Alonzo,14922
2178,Weathers,14922
2179,Titus,14922
2180,Stoner,14922
2181,Squires,14922
2182,Shipp,14922
2183,Priest,14922
2184,Lipscomb,14922
2185,Cutler,14922
2186,Caballero,14922
2187,Zimmer,14922
2188,Willett,14922
2189,Thurston,14922
2190,Storey,14922
2191,Medley,14922
2192,Lyle,14922
2193,Epperson,14922
2194,Shah,14922
2195,Mcmillian,14922
2196,Baggett,14922
2197,Torrez,14922
2198,Laws,14922
2199,Hirsch,14922
2200,Dent,14922
2201,Corey,14922
2202,Poirier,14922
2203,Peachey,14922
2204,Jacques,14922
2205,Farrar,14922
2206,Creech,14922
2207,Barth,14922
2208,Trimble,14922
2209,France,14922
2210,Dupre,14922
2211,Albrecht,14922
2212,Sample,14922
2213,Lawler,14922
2214,Crisp,14922
2215,Conroy,14922
2216,Chadwick,14922
2217,Wetzel,14922
2218,Nesbitt,14922
2219,Murry,14922
2220,Jameson,14922
2221,Wilhelm,14922
2222,Patten,14922
2223,Minton,14922
2224,Matson,14922
2225,Kimbrough,14922
2226,Iverson,14922
2227,Guinn,14922
2228,Gale,14922
2229,Fortune,14922
2230,Croft,14922
2231,Toth,14922
2232,Pulliam,14922
2233,Nugent,14922
2234,Newby,14922
2235,Littlejohn,14922
2236,Dias,14922
2237,Canales,14922
2238,Bernier,14922
2239,Baron,14922
2240,Barney,14922
2241,Singletary,14922
2242,Renteria,14922
2243,Pruett,14922
2244,Mchugh,14922
2245,Mabry,14922
2246,Landrum,14922
2247,Brower,14922
2248,Weldon,14922
2249,Stoddard,14922
2250,Ruth,14922
2251,Cagle,14922
2252,Stjohn,14922
2253,Scales,14922
2254,Kohler,14922
2255,Kellogg,14922
2256,Hopson,14922
2257,Gant,14922
2258,Tharp,14922
2259,Gann,14922
2260,Zeigler,14922
2261,Pringle,14922
2262,Hammons,14922
2263,Fairchild,14922
2264,Deaton,14922
2265,Chavis,14922
2266,Carnes,14922
2267,Rowley,14922
2268,Matlock,14922
2269,Libby,14922
2270,Kearns,14922
2271,Irizarry,14922
2272,Carrington,14922
2273,Starkey,14922
2274,Pepper,14922
2275,Lopes,14922
2276,Jarrell,14922
2277,Fay,14922
2278,Craven,14922
2279,Beverly,14922
2280,Baum,14922
2281,Spain,12435
2282,Littlefield,12435
2283,Linn,12435
2284,Humphreys,12435
2285,Hook,12435
2286,High,12435
2287,Etheridge,12435
2288,Cuellar,12435
2289,Chastain,12435
2290,Chance,12435
2291,Bundy,12435
2292,Speer,12435
2293,Skelton,12435
2294,Quiroz,12435
2295,Pyle,12435
2296,Portillo,12435
2297,Ponder,12435
2298,Moulton,12435
2299,Machado,12435
2300,Liu,12435
2301,Killian,12435
2302,Hutson,12435
2303,Hitchcock,12435
2304,Ellsworth,12435
2305,Dowling,12435
2306,Cloud,12435
2307,Burdick,12435
2308,Spann,12435
2309,Pedersen,12435
2310,Levin,12435
2311,Leggett,12435
2312,Hayward,12435
2313,Hacker,12435
2314,Dietrich,12435
2315,Beaulieu,12435
2316,Barksdale,12435
2317,Wakefield,12435
2318,Snowden,12435
2319,Paris,12435
2320,Briscoe,12435
2321,Bowie,12435
2322,Berman,12435
2323,Ogle,12435
2324,Mcgregor,12435
2325,Laughlin,12435
2326,Helm,12435
2327,Burden,12435
2328,Wheatley,12435
2329,Schreiber,12435
2330,Pressley,12435
2331,Parris,12435
2332,Ng,12435
2333,Alaniz,12435
2334,Agee,12435
2335,Urban,12435
2336,Swann,12435
2337,Snodgrass,12435
2338,Schuster,12435
2339,Radford,12435
2340,Monk,12435
2341,Mattingly,12435
2342,Main,12435
2343,Lamar,12435
2344,Harp,12435
2345,Girard,12435
2346,Cheney,12435
2347,Yancey,12435
2348,Wagoner,12435
2349,Ridley,12435
2350,Lombardo,12435
2351,Lau,12435
2352,Hudgins,12435
2353,Gaskins,12435
2354,Duckworth,12435
2355,Coe,12435
2356,Coburn,12435
2357,Willey,12435
2358,Prado,12435
2359,Newberry,12435
2360,Magana,12435
2361,Hammonds,12435
2362,Elam,12435
2363,Whipple,12435
2364,Slade,12435
2365,Serna,12435
2366,Ojeda,12435
2367,Liles,12435
2368,Dorman,12435
2369,Diehl,12435
2370,Angel,12435
2371,Upton,12435
2372,Reardon,12435
2373,Michaels,12435
2374,Kelsey,12435
2375,Goetz,12435
2376,Eller,12435
2377,Bauman,12435
2378,Baer,12435
2379,Augustine,12435
2380,Layne,12435
2381,Hummel,12435
2382,Brenner,12435
2383,Amaya,12435
2384,Adamson,12435
2385,Ornelas,12435
2386,Dowell,12435
2387,Cloutier,12435
2388,Christy,12435
2389,Castellanos,12435
2390,Wing,12435
2391,Wellman,12435
2392,Saylor,12435
2393,Orourke,12435
2394,Moya,12435
2395,Montalvo,12435
2396,Kilpatrick,12435
2397,Harley,12435
2398,Durbin,12435
2399,Shell,12435
2400,Oldham,12435
2401,Kang,12435
2402,Garvin,12435
2403,Foss,12435
2404,Branham,12435
2405,Bartholomew,12435
2406,Templeton,12435
2407,Maguire,12435
2408,Holton,12435
2409,Alonso,12435
2410,Rider,12435
2411,Monahan,12435
2412,Mccormack,12435
2413,Beaty,12435
2414,Anders,12435
2415,Streeter,12435
2416,Nieto,12435
2417,Nielson,12435
2418,Moffett,12435
2419,Lankford,12435
2420,Keating,12435
2421,Heck,12435
2422,Gatlin,12435
2423,Delatorre,12435
2424,Callaway,12435
2425,Adcock,12435
2426,Worrell,12435
2427,Unger,12435
2428,Robinette,12435
2429,Nowak,12435
2430,Jeter,12435
2431,Brunner,12435
2432,Ashton,12435
2433,Steen,12435
2434,Parrott,12435
2435,Overstreet,12435
2436,Nobles,12435
2437,Montanez,12435
2438,Luther,12435
2439,Clevenger,12435
2440,Brinkley,12435
2441,Trahan,12435
2442,Quarles,12435
2443,Pickering,12435
2444,Pederson,12435
2445,Jansen,12435
2446,Grantham,12435
2447,Gilchrist,12435
2448,Crespo,12435
2449,Aiken,12435
2450,Schell,12435
2451,Schaeffer,12435
2452,Lorenz,12435
2453,Leyva,12435
2454,Harms,12435
2455,Dyson,12435
2456,Wallis,12435
2457,Pease,12435
2458,Leavitt,12435
2459,Hyman,12435
2460,Cheng,12435
2461,Cavanaugh,12435
2462,Batts,12435
2463,Warden,12435
2464,Seaman,12435
2465,Rockwell,12435
2466,Quezada,12435
2467,Paxton,12435
2468,Linder,12435
2469,Houck,12435
2470,Fontaine,12435
2471,Durant,12435
2472,Caruso,12435
2473,Adler,12435
2474,Pimentel,12435
2475,Mize,12435
2476,Lytle,12435
2477,Donald,12435
2478,Cleary,12435
2479,Cason,12435
2480,Acker,12435
2481,Switzer,12435
2482,Salmon,12435
2483,Isaacs,12435
2484,Higginbotham,12435
2485,Han,12435
2486,Waterman,12435
2487,Vandyke,12435
2488,Stamper,12435
2489,Sisk,12435
2490,Shuler,12435
2491,Riddick,12435
2492,Redman,12435
2493,Mcmahan,12435
2494,Levesque,12435
2495,Hatton,12435
2496,Bronson,12435
2497,Bollinger,12435
2498,Arnett,12435
2499,Okeefe,12435
2500,Gerber,12435
2501,Gannon,12435
2502,Farnsworth,12435
2503,Baughman,12435
2504,Silverman,12435
2505,Satterfield,12435
2506,Royal,12435
2507,Mccrary,12435
2508,Kowalski,12435
2509,Joy,12435
2510,Grigsby,12435
2511,Greco,12435
2512,Cabral,12435
2513,Trout,12435
2514,Rinehart,12435
2515,Mahon,12435
2516,Linton,12435
2517,Gooden,12435
2518,Curley,12435
2519,Baugh,12435
2520,Wyman,12435
2521,Weiner,12435
2522,Schwab,12435
2523,Schuler,12435
2524,Morrissey,12435
2525,Mahan,12435
2526,Coy,12435
2527,Bunn,12435
2528,Andrew,12435
2529,Thrasher,12435
2530,Spear,12435
2531,Waggoner,12435
2532,Shelley,12435
2533,Robert,12435
2534,Qualls,12435
2535,Purdy,12435
2536,Mcwhorter,12435
2537,Mauldin,12435
2538,Mark,12435
2539,Jordon,12435
2540,Gilman,12435
2541,Perryman,12435
2542,Newsom,12435
2543,Menard,12435
2544,Martino,12435
2545,Graf,12435
2546,Billingsley,12435
2547,Artis,12435
2548,Simpkins,12435
2549,Salisbury,12435
2550,Quintanilla,12435
2551,Gilliland,12435
2552,Fraley,12435
2553,Foust,12435
2554,Crouse,12435
2555,Scarborough,12435
2556,Ngo,12435
2557,Grissom,12435
2558,Fultz,12435
2559,Rico,12435
2560,Marlow,12435
2561,Markham,12435
2562,Madrigal,12435
2563,Lawton,12435
2564,Barfield,12435
2565,Whiting,12435
2566,Varney,12435
2567,Schwarz,12435
2568,Huey,12435
2569,Gooch,12435
2570,Arce,12435
2571,Wheat,12435
2572,Truong,12435
2573,Poulin,12435
2574,Mackenzie,12435
2575,Leone,12435
2576,Hurtado,12435
2577,Selby,12435
2578,Gaither,12435
2579,Fortner,12435
2580,Culpepper,12435
2581,Coughlin,12435
2582,Brinson,12435
2583,Boudreau,12435
2584,Barkley,12435
2585,Bales,12435
2586,Stepp,12435
2587,Holm,12435
2588,Tan,12435
2589,Schilling,12435
2590,Morrell,12435
2591,Kahn,12435
2592,Heaton,12435
2593,Gamez,12435
2594,Douglass,12435
2595,Causey,12435
2596,Brothers,12435
2597,Turpin,12435
2598,Shanks,12435
2599,Schrader,12435
2600,Meek,12435
2601,Isom,12435
2602,Hardison,12435
2603,Carranza,12435
2604,Yanez,12435
2605,Way,12435
2606,Scroggins,12435
2607,Schofield,12435
2608,Runyon,12435
2609,Ratcliff,12435
2610,Murrell,12435
2611,Moeller,12435
2612,Irby,12435
2613,Currier,12435
2614,Butterfield,12435
2615,Yee,12435
2616,Ralston,12435
2617,Pullen,12435
2618,Pinson,12435
2619,Estep,12435
2620,East,12435
2621,Carbone,12435
2622,Lance,12435
2623,Hawks,12435
2624,Ellington,12435
2625,Casillas,12435
2626,Spurlock,12435
2627,Sikes,12435
2628,Motley,12435
2629,Mccartney,12435
2630,Kruger,12435
2631,Isbell,12435
2632,Houle,12435
2633,Francisco,12435
2634,Burk,12435
2635,Bone,12435
2636,Tomlin,12435
2637,Shelby,12435
2638,Quigley,12435
2639,Neumann,12435
2640,Lovelace,12435
2641,Fennell,12435
2642,Colby,12435
2643,Cheatham,12435
2644,Bustamante,12435
2645,Skidmore,12435
2646,Hidalgo,12435
2647,Forman,12435
2648,Culp,12435
2649,Bowens,12435
2650,Betancourt,12435
2651,Aquino,12435
2652,Robb,12435
2653,Rea,12435
2654,Milner,12435
2655,Martel,12435
2656,Gresham,12435
2657,Wiles,12435
2658,Ricketts,12435
2659,Gavin,12435
2660,Dowd,12435
2661,Collazo,12435
2662,Bostic,12435
2663,Blakely,12435
2664,Sherrod,12435
2665,Power,12435
2666,Kenyon,12435
2667,Gandy,12435
2668,Ebert,12435
2669,Deloach,12435
2670,Cary,12435
2671,Bull,12435
2672,Allard,12435
2673,Sauer,12435
2674,Robins,12435
2675,Olivares,12435
2676,Gillette,12435
2677,Chestnut,12435
2678,Bourque,12435
2679,Paine,12435
2680,Lyman,12435
2681,Hite,12435
2682,Hauser,12435
2683,Devore,12435
2684,Crawley,12435
2685,Chapa,12435
2686,Vu,12435
2687,Tobias,12435
2688,Talbert,12435
2689,Poindexter,12435
2690,Millard,12435
2691,Meador,12435
2692,Mcduffie,12435
2693,Mattox,12435
2694,Kraus,12435
2695,Harkins,12435
2696,Choate,12435
2697,Bess,12435
2698,Wren,12435
2699,Sledge,12435
2700,Sanborn,12435
2701,Outlaw,12435
2702,Kinder,12435
2703,Geary,12435
2704,Cornwell,12435
2705,Barclay,12435
2706,Adam,12435
2707,Abney,12435
2708,Seward,12435
2709,Rhoads,12435
2710,Howland,12435
2711,Fortier,12435
2712,Easter,12435
2713,Benner,12435
2714,Vines,12435
2715,Tubbs,12435
2716,Troutman,12435
2717,Rapp,12435
2718,Noe,12435
2719,Mccurdy,12435
2720,Harder,12435
2721,Deluca,12435
2722,Westmoreland,12435
2723,South,12435
2724,Havens,12435
2725,Guajardo,12435
2726,Ely,12435
2727,Clary,12435
2728,Seal,12435
2729,Meehan,12435
2730,Herzog,12435
2731,Guillen,12435
2732,Ashcraft,12435
2733,Waugh,12435
2734,Renner,12435
2735,Milam,12435
2736,Jung,12435
2737,Elrod,12435
2738,Churchill,12435
2739,Buford,12435
2740,Breaux,12435
2741,Bolin,12435
2742,Asher,12435
2743,Windham,12435
2744,Tirado,12435
2745,Pemberton,12435
2746,Nolen,12435
2747,Noland,12435
2748,Knott,12435
2749,Emmons,12435
2750,Cornish,12435
2751,Christenson,12435
2752,Brownlee,12435
2753,Barbee,12435
2754,Waldrop,9948
2755,Pitt,9948
2756,Olvera,9948
2757,Lombardi,9948
2758,Gruber,9948
2759,Gaffney,9948
2760,Eggleston,9948
2761,Banda,9948
2762,Archuleta,9948
2763,Still,9948
2764,Slone,9948
2765,Prewitt,9948
2766,Pfeiffer,9948
2767,Nettles,9948
2768,Mena,9948
2769,Mcadams,9948
2770,Henning,9948
2771,Gardiner,9948
2772,Cromwell,9948
2773,Chisholm,9948
2774,Burleson,9948
2775,Box,9948
2776,Vest,9948
2777,Oglesby,9948
2778,Mccarter,9948
2779,Malcolm,9948
2780,Lumpkin,9948
2781,Larue,9948
2782,Grey,9948
2783,Wofford,9948
2784,Vanhorn,9948
2785,Thorn,9948
2786,Teel,9948
2787,Swafford,9948
2788,Stclair,9948
2789,Stanfield,9948
2790,Ocampo,9948
2791,Herrmann,9948
2792,Hannon,9948
2793,Arsenault,9948
2794,Roush,9948
2795,Mcalister,9948
2796,Hiatt,9948
2797,Gunderson,9948
2798,Forsythe,9948
2799,Duggan,9948
2800,Delvalle,9948
2801,Cintron,9948
2802,Wilks,9948
2803,Weinstein,9948
2804,Uribe,9948
2805,Rizzo,9948
2806,Noyes,9948
2807,Mclendon,9948
2808,Gurley,9948
2809,Bethea,9948
2810,Winstead,9948
2811,Maples,9948
2812,Harry,9948
2813,Guyton,9948
2814,Giordano,9948
2815,Alderman,9948
2816,Valdes,9948
2817,Polanco,9948
2818,Pappas,9948
2819,Lively,9948
2820,Grogan,9948
2821,Griffiths,9948
2822,Bobo,9948
2823,Arevalo,9948
2824,Whitson,9948
2825,Sowell,9948
2826,Rendon,9948
2827,Matthew,9948
2828,Julian,9948
2829,Fernandes,9948
2830,Farrow,9948
2831,Edmond,9948
2832,Benavidez,9948
2833,Ayres,9948
2834,Alicea,9948
2835,Stump,9948
2836,Smalley,9948
2837,Seitz,9948
2838,Schulte,9948
2839,Gilley,9948
2840,Gallant,9948
2841,Dewey,9948
2842,Casper,9948
2843,Canfield,9948
2844,Wolford,9948
2845,Omalley,9948
2846,Mcnutt,9948
2847,Mcnulty,9948
2848,Mcgovern,9948
2849,Hardman,9948
2850,Harbin,9948
2851,Cowart,9948
2852,Chavarria,9948
2853,Brink,9948
2854,Beckett,9948
2855,Bagwell,9948
2856,Armstead,9948
2857,Anglin,9948
2858,Abreu,9948
2859,Reynoso,9948
2860,Krebs,9948
2861,Jett,9948
2862,Hoffmann,9948
2863,Greenfield,9948
2864,Forte,9948
2865,Burney,9948
2866,Broome,9948
2867,Sisson,9948
2868,Parent,9948
2869,Jude,9948
2870,Younger,9948
2871,Trammell,9948
2872,Partridge,9948
2873,Marvin,9948
2874,Mace,9948
2875,Lomax,9948
2876,Lemieux,9948
2877,Gossett,9948
2878,Frantz,9948
2879,Fogle,9948
2880,Cooney,9948
2881,Broughton,9948
2882,Pence,9948
2883,Paulsen,9948
2884,Neil,9948
2885,Muncy,9948
2886,Mcarthur,9948
2887,Hollins,9948
2888,Edward,9948
2889,Beauchamp,9948
2890,Withers,9948
2891,Osorio,9948
2892,Mulligan,9948
2893,Hoyle,9948
2894,Foy,9948
2895,Dockery,9948
2896,Cockrell,9948
2897,Begley,9948
2898,Amador,9948
2899,Roby,9948
2900,Rains,9948
2901,Lindquist,9948
2902,Gentile,9948
2903,Everhart,9948
2904,Bohannon,9948
2905,Wylie,9948
2906,Thao,9948
2907,Sommers,9948
2908,Purnell,9948
2909,Palma,9948
2910,Fortin,9948
2911,Dunning,9948
2912,Breeden,9948
2913,Vail,9948
2914,Phelan,9948
2915,Phan,9948
2916,Marx,9948
2917,Cosby,9948
2918,Colburn,9948
2919,Chong,9948
2920,Boling,9948
2921,Biddle,9948
2922,Ledesma,9948
2923,Gaddis,9948
2924,Denney,9948
2925,Chow,9948
2926,Bueno,9948
2927,Berrios,9948
2928,Wicker,9948
2929,Tolliver,9948
2930,Thibodeaux,9948
2931,Nagle,9948
2932,Lavoie,9948
2933,Fisk,9948
2934,Do,9948
2935,Crist,9948
2936,Barbosa,9948
2937,Reedy,9948
2938,March,9948
2939,Locklear,9948
2940,Kolb,9948
2941,Himes,9948
2942,Behrens,9948
2943,Beckwith,9948
2944,Beckham,9948
2945,Weems,9948
2946,Wahl,9948
2947,Shorter,9948
2948,Shackelford,9948
2949,Rees,9948
2950,Muse,9948
2951,Free,9948
2952,Cerda,9948
2953,Valadez,9948
2954,Thibodeau,9948
2955,Saavedra,9948
2956,Ridgeway,9948
2957,Reiter,9948
2958,Mchenry,9948
2959,Majors,9948
2960,Lachance,9948
2961,Keaton,9948
2962,Israel,9948
2963,Ferrara,9948
2964,Falcon,9948
2965,Clemens,9948
2966,Blocker,9948
2967,Applegate,9948
